1,9,1,3,2,f,1,A1
1,7,1,3,1,h,1,A1
1,7,1,2,2,g,1,A1
1,7,1,2,1,h,1,A1
1,6,1,2,2,h,1,A1
1,7,1,2,2,f,1,A1
1,5,1,3,1,h,1,A1
1,8,1,2,1,f,1,A1
1,5,1,2,2,f,1,A1
1,9,1,3,2,g,1,A1
1,5,1,3,2,f,1,A1
1,7,1,2,1,h,1,A1
1,9,1,2,2,g,1,A1
1,7,1,3,2,g,1,A1
1,8,1,2,1,g,1,A1
1,9,1,2,1,h,1,A1
1,9,1,3,2,f,1,A1
1,7,1,3,1,h,1,A1
1,8,1,2,1,g,1,A1
1,9,1,2,2,f,1,A1
1,9,3,3,1,f,1,A2
1,6,2,3,1,g,1,A2
1,8,3,2,1,f,1,A2
1,9,2,3,2,f,1,A2
1,9,2,3,2,g,1,A2
1,7,2,2,2,h,1,A2
1,9,2,2,1,g,1,A2
1,7,3,3,1,g,1,A2
1,6,3,2,2,f,1,A2
1,9,2,3,2,f,1,A2
1,9,2,3,2,f,1,A2
1,5,3,2,1,f,1,A2
1,8,3,3,2,f,1,A2
1,6,2,3,2,g,1,A2
1,9,2,3,1,g,1,A2
1,5,2,2,2,g,1,A2
1,6,2,3,1,f,1,A2
1,7,3,3,2,f,1,A2
1,5,3,2,2,g,1,A2
1,5,2,2,2,h,1,A2
2,6,1,2,2,h,1,A3
2,9,1,3,2,h,1,A3
2,7,1,3,1,g,1,A3
2,6,1,3,2,f,1,A3
2,6,1,3,1,f,1,A3
2,6,1,2,1,f,1,A3
2,8,1,3,2,f,1,A3
2,5,1,2,2,h,1,A3
2,9,1,2,1,h,1,A3
2,6,1,3,2,h,1,A3
2,5,1,3,1,h,1,A3
2,6,1,2,2,g,1,A3
2,7,1,2,2,f,1,A3
2,7,1,3,2,g,1,A3
2,9,1,3,1,h,1,A3
2,5,1,3,1,h,1,A3
2,6,1,3,1,g,1,A3
2,6,1,2,2,f,1,A3
2,5,1,2,1,g,1,A3
2,9,1,2,1,h,1,A3
2,9,2,2,1,h,1,A4
2,7,3,2,2,g,1,A4
2,8,2,2,1,f,1,A4
2,5,2,2,2,f,1,A4
2,5,2,2,2,g,1,A4
2,6,2,3,2,f,1,A4
2,8,2,2,1,g,1,A4
2,9,3,3,1,g,1,A4
